city,street,price_pln,size_m2,rooms,floor,detail_url,image_url,year_built,market,heating,total_floors,Intercom,Basement,Furnished,Elevator,Parking space,Gated property,balcony,terrace,garden,coords
Gdańsk,Jesionowa,670000,67 m²,3 pokoje,piętro 3/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-jesionowa-67m2-mzn2046112109,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYm5vZ29keTEvMy9ibm9nb2R5MV9tc18xMTNfNC5qcGcjdj0yXzM3Njg5OTczMjY=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-wrzeszcz-67-m.jpg,1900,wtórny,Gazowe,3,1,1,1,0,1,0,0,0,1,"54.3797,18.5983"
Gdańsk,Wieżycka,670000,61 m²,3 pokoje,parter/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-ujescisko-lostowice-wiezycka-61m2-mzn2045889797,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYm5kcmhvdXNlL2YvYm5kcmhvdXNlX21zXzgwMjM1NF8xLmpwZyN2PTFfMzc0MzcwNjg2OA==/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-ujescisko-lostowice-61-m.jpg,-1,pierwotny,Co Miejskie,3,1,0,0,1,1,0,0,0,1,"54.3221229,18.5815025"
Gdańsk,Zakole,627988,61 m²,3 pokoje,piętro 1/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-stogi-skiby-61m2-mzn2044292832,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvMC9ncmE2MzcwOV9tc18yMzYxMDY2Nl8xNi5qcGcjdj0xXzM3NDE2NzMxODk=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg,2025,pierwotny,Podłogowe,3,1,0,0,1,1,1,1,0,0,"54.3622,18.7087"
Gdańsk,Anastazego Wika-Czarnowskiego,627988,86 m²,4 pokoje,parter/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-przymorze-anastazego-wika-czarnowskiego-86m2-mzn2045369697,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvdHlzemtpZXcvOC90eXN6a2lld19tc19UWTYxMjE3NV8xLmpwZyN2PTFfMzY5NzA5Njk0Mg==/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-przymorze-86-m.jpg,2004,wtórny,Co Miejskie,3,1,0,0,1,1,0,0,1,0,"54.40703,18.61159"
Gdańsk,Obrońców Wybrzeża,759900,65 m²,3 pokoje,piętro 11/17,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-przymorze-obroncow-wybrzeza-65m2-mzn2045743213,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvemdsb3N6ZW5pYS9mL3pnbG9zemVuaWFfbXNfZ3JhdGthLTQyMTAzMjkxXzEuanBnI3Y9MV8zNzU2NzU2NTI4/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-65-m.jpg,-1,wtórny,-1,17,0,0,1,0,1,0,0,0,0,"54.410843,18.596654"
Gdańsk,Kazimierza Leskiego,759900,66 m²,3 pokoje,piętro 3/4,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-jasien-kazimierza-leskiego-66m2-mzn2046142664,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYm44OTMwLzAvYm44OTMwX21zX0dINTk5NTAyXzEuanBnI3Y9MV8zNzc1NTkyMDUy/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-jasien-66-m.jpg,2015,wtórny,Co Miejskie,4,1,1,0,1,1,0,1,0,0,"54.3238652,18.5600516"
Gdańsk,Stogi,1700000,44 m²,2 pokoje,piętro 1/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-stogi-zakole7-44m2-mzn2044735025,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvNy9ncmE2MzcwOV9tc18yMzYxMDY2OF84LmpwZyN2PTFfMzczOTM3NDA5OA==/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-44-m.jpg,2025,pierwotny,Miejskie,3,1,1,0,1,1,0,1,0,0,"54.3623,18.7092"
Gdańsk,Zakole,1700000,32 m²,2 pokoje,parter/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-stogi-skiby-32m2-mzn2042749997,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvZC9ncmE2MzcwOV9tc18yMzYxMDY1M18xMS5qcGcjdj0xXzM3NDE2NzMzMTA=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-32-m.jpg,2025,pierwotny,Miejskie,3,1,0,0,1,1,1,1,0,0,"54.3622,18.7087"
Gdańsk,Skiby,1995000,46 m²,2 pokoje,piętro 1/3,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-stogi-skiby-46m2-mzn2046166416,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvMy9ncmE2MzcwOV9tc18yMzYxMDY3Nl8yLmpwZyN2PTFfMzc4MTgwMzczNg==/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-46-m.jpg,2025,pierwotny,Miejskie,3,1,0,0,1,1,0,1,0,0,"54.3622,18.7087"
Gdańsk,Kryształowa,1995000,90 m²,4 pokoje,piętro 2,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-ujescisko-lostowice-krysztalowa-90m2-mzn2043538165,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL2Rld2Vsb3Blcnp5Lzk5MDlfd2l6dWFsaXphY2phMS5qcGcjdj0xNzU1NjkyMTY4/3x2_xs:fill_and_crop/mieszkanie-w-inwestycji-domm-90m2-z-ogrodem-gdansk-90-m.jpg,2025,pierwotny,-1,-1,0,0,0,0,1,0,0,1,1,"54.3133,18.5991"
